NPC,Location,Combat level,Hitpoints,Defence level,Magic level,Stab defence,Slash defence,Crush defence,Magic defence,Ranged defence,Type,Def floor
The Inadequacy (normal),,343,180,240,1,0,0,0,0,0,,
The Inadequacy (hard),,600,255,240,1,0,0,0,0,0,,
The Kendal (normal),,70,50,60,0,10,10,10,-10,20,,
The Kendal (hard),,210,150,60,0,10,10,10,-10,20,,
The Untouchable (normal),,274,90,434,1,0,0,0,0,0,,
The Untouchable (hard),,440,180,434,1,0,0,0,0,0,,
Thermonuclear smoke devil,Stronghold slayer cave,301,240,360,1,11,4,9,800,900,,
Thief,"Varrock, Port Sarim",16,17,12,1,0,0,0,0,0,,
Thug,Edgeville dungeon wilderness,10,18,9,1,2,3,3,0,0,,
Tok-Xil (90),,90,40,60,60,0,0,0,0,0,,
Torag,,115,100,100,1,221,235,222,0,221,,
Tree spirit (normal),,101,85,80,1,0,0,0,0,0,,
Tree spirit (hard),,199,187,80,1,0,0,0,0,0,,
Treus dayth (normal),,95,100,100,1,5,5,5,-5,5,undead,
Treus dayth (hard),,194,240,100,1,5,5,5,-5,5,undead,
Troll general,,113,140,40,0,35,60,35,200,200,,
Tstanon Karlak,,145,142,125,50,0,0,0,-5,0,demon,
Turoth (83),Relleka slayer cave,83,76,83,1,0,20,20,0,0,kurask,
Turoth (85),Relleka slayer cave,85,77,84,1,0,20,20,0,0,kurask,
Turoth (87),Relleka slayer cave,87,79,86,1,0,20,20,0,0,kurask,
Twisted banshee,Kourend catacombs,89,100,50,1,15,15,15,0,15,undead,
TzKal-Zuk (1400),Inferno,1400,1200,260,150,0,0,0,350,100,,
Tz-Kek (22),Fight caves,22,10,15,15,0,0,0,0,0,,
Tz-Kek (45),Fight caves,45,20,30,30,0,0,0,0,0,,
Tz-Kih (22),Fight caves,22,10,15,15,0,0,0,0,0,,
TzTok-Jad,Fight caves,702,250,480,480,0,0,0,0,0,,
TzHaar-Hur (74),TzHaar city,74,80,60,80,0,0,0,0,0,,
TzHaar-Ket (149),TzHaar city,149,140,120,40,0,0,0,0,0,,
TzHaar-Xil (133),TzHaar city,133,120,100,40,0,0,0,0,0,,
Unicorn,"Varrock mines, Barbarian Village, Camelot, Ardougne zoo",15,19,13,1,0,0,0,0,0,,
Venenatis,,464,255,490,150,260,260,260,850,100,,
Verac,,115,100,100,1,227,230,221,0,225,,
Vet'ion,,454,255,395,300,201,200,-10,250,270,undead,
Vorkath,,732,750,214,150,26,108,108,240,26,Vorkath,
Vorkath (quest),,392,460,164,148,66,126,126,204,80,Vorkath,
Warped jelly,Kourend catacombs,112,140,70,95,0,0,0,0,0,,
Warrior woman,Ardougne,24,20,22,1,40,41,37,-10,38,,
Waterfiend,Stronghold slayer cave,115,128,128,105,100,100,10,100,100,demon,
White Knight,Falador,36,52,21,1,83,76,70,-11,74,,
White Knight (proselyte),Falador,38,52,25,1,83,76,70,-11,74,,
White Knight (acolyte),Falador,39,52,27,1,83,76,70,-11,74,,
White Knight (partisan),Falador,42,55,27,1,83,76,70,-11,85,,
White wolf (25),White Wolf Mountain,25,34,22,1,0,0,0,0,0,,
White wolf (38),White Wolf Mountain,38,44,32,1,0,0,0,0,0,,
Wingman Skree,,143,121,160,150,0,0,0,0,0,,
Witch's experiment 1st (hard),,47,63,19,1,0,0,0,0,0,,
Witch's experiment 2nd (hard),,77,93,29,1,0,0,0,0,0,,
Witch's experiment 3rd (hard),,90,103,39,1,0,0,0,0,0,,
Witch's experiment 4th (hard),,103,113,49,1,0,0,0,0,0,,
Wolf,Ardougne zoo,64,69,52,1,0,0,0,0,0,,
Woman (3),West-Ardougne,3,10,2,1,1,1,1,0,0,,
Woman (4),West-Ardougne,4,13,1,1,1,1,1,0,0,,
Woman (14),West-Ardougne,14,23,10,1,0,0,0,0,0,,
Wyrm,Kuruulm,99,130,80,80,20,50,50,50,20,dragon,
Yak,,22,50,1,1,0,0,0,0,0,,
Yt-HurKot (141),Inferno,141,,100,150,0,0,0,130,130,,
Yt-MejKot (180),caves,180,80,120,120,0,0,0,0,0,,
Zakl'n Gritch,,142,150,127,50,0,0,0,-5,0,demon,
Zombie (13),"Varrock sewer, West-Ardgoune graveyard",13,22,10,1,0,0,0,0,0,undead,
Zombie (18),Edgeville dungeon,18,24,18,1,0,0,0,0,0,undead,
Zombie (24),"Edgeville dungeon, West-Ardgoune graveyard",24,30,16,1,9,8,12,10,11,undead,
Zulrah (crimson),,725,500,300,300,,,,0,300,,
Zulrah (green),,725,500,300,300,,,,-45,50,,
Zulrah (turquoise),,725,500,300,300,,,,300,0,,
Zygomite (74),,74,65,65,65,10,10,10,20,20,,
Zygomite (86),,86,75,75,75,10,10,10,20,20,,
Maiden of Sugadinti,Theatre of Blood,940,2625,200,350,,,,,,,
Pestilent Bloat,Theatre of Blood,870,1500,100,150,40,20,40,600,800,undead,
Sotetseg,Theatre of Blood,995,3000,200,250,70,70,70,30,150,,100
Verzik (Throne),Theatre of Blood,1040,1500,20,400,20,20,20,20,20,,
Verzik (Vampire),Theatre of Blood,1265,2437,200,400,100,60,100,70,250,,
Verzik (Spider),Theatre of Blood,1520,2625,150,300,70,30,70,100,230,,
Nylocas Matomenos,Theatre of Blood,115,150,100,100,,,,,,,
Xarpus,Theatre of Blood,960,3810,250,220,,,,,160,,
Nylocas Vasilias,Theatre of Blood,800,1875,50,50,,,,,,,
Nylocas Toxobolos (small),Theatre of Blood,162,8,1,1,,,,,,,
Nylocas Toxobolos (big),Theatre of Blood,260,16,20,20,,,,,,,
Nylocas Ischyros (small),Theatre of Blood,162,8,1,1,,,,,,,
Nylocas Ischyros (big),Theatre of Blood,260,16,20,20,,,,,,,
Nylocas Hagios (small),Theatre of Blood,162,8,1,1,,,,,,,
Nylocas Hagios (big),Theatre of Blood,260,16,20,20,,,,,,,
Vasa nistirio,Raids,,300,175,230,170,190,50,400,60,,
Glowing crystal,Raids,,116,100,1,-5,180,180,0,0,,
Tekton,Raids,,300,205,205,155,165,105,,,,
Tekton (enraged),Raids,,300,205,205,280,290,180,,,,
Vespula,Raids,,200,88,88,0,0,0,70,60,,
Abyssal portal,Raids,,250,176,176,0,0,0,60,140,,
Vanguard (melee),Raids,,180,160,150,150,150,150,20,400,,
Vanguard (ranged),Raids,,180,160,150,55,60,100,400,300,,
Vanguard (magic),Raids,,180,160,150,315,340,400,110,50,,
Muttadiles (small),Raids,,250,138,1,-5,72,50,60,0,,
Muttadiles (big),Raids,,250,220,250,-5,82,60,75,0,,
Guardian,Raids,,250,100,1,80,180,-10,0,0,guardian,
Skeletal mystics,Raids,,160,187,140,155,155,115,140,115,undead,
Shamans,Raids,,190,210,130,102,160,150,160,0,,
Scavenger beast,Raids,,30,45,1,0,0,0,0,0,,
Ice demon,Raids,,140,160,390,70,70,110,60,140,demon,
Deathly mage,Raids,,120,155,210,0,0,0,0,0,,
Deathly ranger,Raids,,120,155,155,0,0,0,0,0,,
Great Olm (head),Raids,1043,800,150,250,200,200,200,200,50,dragon,
Great Olm (melee hand),Raids,750,600,175,175,50,50,50,50,50,dragon,
Great Olm (mage hand),Raids,549,600,175,87,200,200,200,50,200,dragon,
Vasa nistirio CM,Raids,,450,262,345,170,190,50,400,60,,
Glowing crystal CM,Raids,,174,150,1,-5,180,180,0,0,,
Tekton CM,Raids,,450,246,246,155,165,105,,,,
Tekton CM (enraged),Raids,,450,246,246,280,290,180,,,,
Vespula CM,Raids,,300,132,132,0,0,0,70,60,,
Abyssal portal CM,Raids,,375,264,264,0,0,0,60,140,,
Vanguard CM (melee),Raids,,270,240,225,150,150,150,20,400,,
Vanguard CM (ranged),Raids,,270,240,225,55,60,100,400,300,,
Vanguard CM (magic),Raids,,270,240,225,315,340,400,110,50,,
Muttadiles CM (small),Raids,,375,207,1,-5,72,50,60,0,,
Muttadiles CM (big),Raids,,375,330,375,-5,82,60,75,0,,
Guardian CM,Raids,,375,150,1,80,180,-10,0,0,guardian,
Skeletal mystics CM,Raids,,240,280,210,155,155,115,140,115,undead,
Lizardman Shamans CM,Raids,,285,315,195,102,160,150,160,0,,
Scavenger beast CM,Raids,,45,67,1,0,0,0,0,0,,
Ice demon CM,Raids,,210,240,585,70,70,110,60,140,demon,
Deathly mage CM,Raids,,180,232,315,0,0,0,0,0,,
Deathly ranger CM,Raids,,180,232,232,0,0,0,0,0,,
Great Olm (head CM),Raids,1043,800,225,375,200,200,200,200,50,dragon,
Great Olm (melee hand CM),Raids,750,600,262,262,50,50,50,50,50,dragon,
Great Olm (mage hand CM),Raids,549,600,262,130,200,200,200,50,200,dragon,
Mimic,,186,222,120,60,160,165,150,30,145,,
Sarachnis,,318,400,150,150,60,40,10,150,300,,
Basilisk knight,,204,300,186,186,30,30,0,30,0,,
Hespori,,284,300,120,126,60,20,60,80,80,,
Undead druid,,105,140,60,115,40,30,80,140,40,undead,
The Nightmare,,814,2000,150,150,120,180,40,600,600,,120
Parasite (lvl 57),,57,40,40,60,50,70,10,100,100,,
Parasite (lvl 86),,86,60,60,60,60,80,20,120,120,,
Husk,,48,20,20,80,20,20,20,80,80,,
Sleepwalker,,,10,,,,,,,,,
Totem,,,300,,,,,,,,,
Crystalline Hunllef,The Gauntlet,674,600,240,240,20,20,20,20,20,,
Corrupted Hunllef,The Corrupted Gauntlet,894,1000,240,240,20,20,20,20,20,,
Crystalline Spider,The Gauntlet,22,12,4,4,,,,,,,
Corrupted Spider,The Corrupted Gauntlet,32,12,4,4,,,,,,,
Crystalline Rat,The Gauntlet,24,14,6,6,,,,,,,
Corrupted Rat,The Corrupted Gauntlet,34,14,6,6,,,,,,,
Crystalline Bat,The Gauntlet,33,14,2,2,,,,,,,
Corrupted Bat,The Corrupted Gauntlet,48,14,2,2,,,,,,,
Crystalline Unicorn,The Gauntlet,48,44,24,24,,,,,,,
Corrupted Unicorn,The Corrupted Gauntlet,64,44,24,24,,,,,,,
Crystalline Scorpion,The Gauntlet,64,38,18,18,,,,,,,
Corrupted Scorpion,The Corrupted Gauntlet,89,38,18,18,,,,,,,
Crystalline Wolf,The Gauntlet,74,52,22,22,,,,,,,
Corrupted Wolf,The Corrupted Gauntlet,102,52,22,22,,,,,,,
Crystalline Bear,The Gauntlet,172,100,98,98,,,,,,,
Corrupted Bear,The Corrupted Gauntlet,258,100,98,98,,,,,,,
Crystalline Dragon,The Gauntlet,172,100,98,98,,,,,,,
Corrupted Dragon,The Corrupted Gauntlet,258,100,98,98,,,,,,,
Crystalline Dark Beast,The Gauntlet,172,100,98,98,,,,,,,
Corrupted Dark Beast,The Corrupted Gauntlet,258,100,98,98,,,,,,,
Vyrewatch Sentinel,Darkmeyer,151,150,180,120,,,,,,vampyre - tier 3,
Vampyre Juvinate (119),,119,150,,,,,,,,vampyre - tier 2,
Vampyre Juvinate (50),,50,60,,,,,,,,vampyre - tier 2,
Vampyre Juvinate (54),,54,65,,,,,,,,vampyre - tier 2,
"Vampyre Juvinate (54, Meiyerditch/Darkmeyer)",Meiyerditch/Darkmeyer,54,85,,,,,,,,vampyre - tier 2,
Vampyre Juvinate (59),,59,50,,,,,,,,vampyre - tier 2,
Vampyre Juvinate (75),,75,110,,,,,,,,vampyre - tier 2,
Vampyre Juvinate (90),,90,100,,,,,,,,vampyre - tier 2,
Damien Leucurte,,204,217,,,,,,,,vampyre - tier 3,
Ranis Draken,,233,400,,,,,,,,vampyre - tier 3,
Vanstrom Klause,,413,750,,,,,,,,vampyre - tier 3,
Vyrewatch (105),,105,90,85,105,,,,,,vampyre - tier 3,
Vyrewatch (110),,110,90,85,110,,,,,,vampyre - tier 3,
Vyrewatch (120),,120,105,85,120,,,,,,vampyre - tier 3,
Vyrewatch (125),,125,110,85,120,,,,,,vampyre - tier 3,
Vyrewatch (87),,87,75,75,75,,,,,,vampyre - tier 3,
Dessous (normal),,139,200,99,1,10,150,150,,,vampyre - tier 1,
Dessous (hard),,217,255,99,1,10,150,150,,,vampyre - tier 1,
Feral Vampyre (100),,100,135,,,,,,,,vampyre - tier 1,
Feral Vampyre (130),,130,185,,,,,,,,vampyre - tier 1,
Feral Vampyre (61),,61,40,,,,,,,,vampyre - tier 1,
Feral Vampyre (64),,64,80,,,,,,,,vampyre - tier 1,
Feral Vampyre (70),,70,75,,,,,,,,vampyre - tier 1,
Feral Vampyre (72),,72,50,,,,,,,,vampyre - tier 1,
Feral Vampyre (77),,77,60,,,,,,,,vampyre - tier 1,
Kroy,,133,237,,,,,,,,vampyre - tier 1,
Vampyre Juvenile,,45,60,,,,,,,,vampyre - tier 1,
